----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
DepthwiseSeparable-118          [-1, 512, 28, 28]               0
          Conv2d-119          [-1, 512, 28, 28]           4,608
     BatchNorm2d-120          [-1, 512, 28, 28]           1,024
       Hardswish-121          [-1, 512, 28, 28]               0
     ConvBNLayer-122          [-1, 512, 28, 28]               0
          Conv2d-123          [-1, 128, 28, 28]          65,536
     BatchNorm2d-124          [-1, 128, 28, 28]             256
       Hardswish-125          [-1, 128, 28, 28]               0
     ConvBNLayer-126          [-1, 128, 28, 28]               0
DepthwiseSeparable-127          [-1, 128, 28, 28]               0
    dsc_conv_att-128          [-1, 128, 28, 28]               0
              up-129          [-1, 128, 28, 28]               0
        Upsample-130          [-1, 128, 56, 56]               0
          Conv2d-131          [-1, 256, 56, 56]           2,304
     BatchNorm2d-132          [-1, 256, 56, 56]             512
       Hardswish-133          [-1, 256, 56, 56]               0
     ConvBNLayer-134          [-1, 256, 56, 56]               0
          Conv2d-135          [-1, 256, 56, 56]          65,536
     BatchNorm2d-136          [-1, 256, 56, 56]             512
       Hardswish-137          [-1, 256, 56, 56]               0
     ConvBNLayer-138          [-1, 256, 56, 56]               0
DepthwiseSeparable-139          [-1, 256, 56, 56]               0
          Conv2d-140          [-1, 256, 56, 56]           2,304
     BatchNorm2d-141          [-1, 256, 56, 56]             512
       Hardswish-142          [-1, 256, 56, 56]               0
     ConvBNLayer-143          [-1, 256, 56, 56]               0
          Conv2d-144           [-1, 64, 56, 56]          16,384
     BatchNorm2d-145           [-1, 64, 56, 56]             128
       Hardswish-146           [-1, 64, 56, 56]               0
     ConvBNLayer-147           [-1, 64, 56, 56]               0
DepthwiseSeparable-148           [-1, 64, 56, 56]               0
    dsc_conv_att-149           [-1, 64, 56, 56]               0
              up-150           [-1, 64, 56, 56]               0
        Upsample-151         [-1, 64, 112, 112]               0
          Conv2d-152        [-1, 128, 112, 112]           1,152
     BatchNorm2d-153        [-1, 128, 112, 112]             256
       Hardswish-154        [-1, 128, 112, 112]               0
     ConvBNLayer-155        [-1, 128, 112, 112]               0
          Conv2d-156        [-1, 128, 112, 112]          16,384
     BatchNorm2d-157        [-1, 128, 112, 112]             256
       Hardswish-158        [-1, 128, 112, 112]               0
     ConvBNLayer-159        [-1, 128, 112, 112]               0
DepthwiseSeparable-160        [-1, 128, 112, 112]               0
          Conv2d-161        [-1, 128, 112, 112]           1,152
     BatchNorm2d-162        [-1, 128, 112, 112]             256
       Hardswish-163        [-1, 128, 112, 112]               0
     ConvBNLayer-164        [-1, 128, 112, 112]               0
          Conv2d-165         [-1, 64, 112, 112]           8,192
     BatchNorm2d-166         [-1, 64, 112, 112]             128
       Hardswish-167         [-1, 64, 112, 112]               0
     ConvBNLayer-168         [-1, 64, 112, 112]               0
DepthwiseSeparable-169         [-1, 64, 112, 112]               0
    dsc_conv_att-170         [-1, 64, 112, 112]               0
              up-171         [-1, 64, 112, 112]               0
 ConvTranspose2d-172         [-1, 32, 224, 224]           8,224
     BatchNorm2d-173         [-1, 32, 224, 224]              64
            ReLU-174         [-1, 32, 224, 224]               0
        up_final-175         [-1, 32, 224, 224]               0
          Conv2d-176          [-1, 1, 224, 224]              33
          Conv2d-177          [-1, 1, 224, 224]              33
          Conv2d-178          [-1, 1, 224, 224]              33
          Conv2d-179          [-1, 1, 224, 224]              33
================================================================
Total params: 2,627,620
Trainable params: 2,627,620
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 637.19
Params size (MB): 10.02
Estimated Total Size (MB): 647.41
----------------------------------------------------------------
