----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        Upsample-111          [-1, 256, 28, 28]               0
          Conv2d-112          [-1, 512, 28, 28]           4,608
     BatchNorm2d-113          [-1, 512, 28, 28]           1,024
       Hardswish-114          [-1, 512, 28, 28]               0
     ConvBNLayer-115          [-1, 512, 28, 28]               0
          Conv2d-116          [-1, 512, 28, 28]         262,144
     BatchNorm2d-117          [-1, 512, 28, 28]           1,024
       Hardswish-118          [-1, 512, 28, 28]               0
     ConvBNLayer-119          [-1, 512, 28, 28]               0
DepthwiseSeparable-120          [-1, 512, 28, 28]               0
          Conv2d-121          [-1, 512, 28, 28]           4,608
     BatchNorm2d-122          [-1, 512, 28, 28]           1,024
       Hardswish-123          [-1, 512, 28, 28]               0
     ConvBNLayer-124          [-1, 512, 28, 28]               0
          Conv2d-125          [-1, 128, 28, 28]          65,536
     BatchNorm2d-126          [-1, 128, 28, 28]             256
       Hardswish-127          [-1, 128, 28, 28]               0
     ConvBNLayer-128          [-1, 128, 28, 28]               0
DepthwiseSeparable-129          [-1, 128, 28, 28]               0
    dsc_conv_att-130          [-1, 128, 28, 28]               0
              up-131          [-1, 128, 28, 28]               0
        Upsample-132          [-1, 128, 56, 56]               0
          Conv2d-133          [-1, 256, 56, 56]           2,304
     BatchNorm2d-134          [-1, 256, 56, 56]             512
       Hardswish-135          [-1, 256, 56, 56]               0
     ConvBNLayer-136          [-1, 256, 56, 56]               0
          Conv2d-137          [-1, 256, 56, 56]          65,536
     BatchNorm2d-138          [-1, 256, 56, 56]             512
       Hardswish-139          [-1, 256, 56, 56]               0
     ConvBNLayer-140          [-1, 256, 56, 56]               0
DepthwiseSeparable-141          [-1, 256, 56, 56]               0
          Conv2d-142          [-1, 256, 56, 56]           2,304
     BatchNorm2d-143          [-1, 256, 56, 56]             512
       Hardswish-144          [-1, 256, 56, 56]               0
     ConvBNLayer-145          [-1, 256, 56, 56]               0
          Conv2d-146           [-1, 64, 56, 56]          16,384
     BatchNorm2d-147           [-1, 64, 56, 56]             128
       Hardswish-148           [-1, 64, 56, 56]               0
     ConvBNLayer-149           [-1, 64, 56, 56]               0
DepthwiseSeparable-150           [-1, 64, 56, 56]               0
    dsc_conv_att-151           [-1, 64, 56, 56]               0
              up-152           [-1, 64, 56, 56]               0
        Upsample-153         [-1, 64, 112, 112]               0
          Conv2d-154        [-1, 128, 112, 112]           1,152
     BatchNorm2d-155        [-1, 128, 112, 112]             256
       Hardswish-156        [-1, 128, 112, 112]               0
     ConvBNLayer-157        [-1, 128, 112, 112]               0
          Conv2d-158        [-1, 128, 112, 112]          16,384
     BatchNorm2d-159        [-1, 128, 112, 112]             256
       Hardswish-160        [-1, 128, 112, 112]               0
     ConvBNLayer-161        [-1, 128, 112, 112]               0
DepthwiseSeparable-162        [-1, 128, 112, 112]               0
          Conv2d-163        [-1, 128, 112, 112]           1,152
     BatchNorm2d-164        [-1, 128, 112, 112]             256
       Hardswish-165        [-1, 128, 112, 112]               0
     ConvBNLayer-166        [-1, 128, 112, 112]               0
          Conv2d-167         [-1, 64, 112, 112]           8,192
     BatchNorm2d-168         [-1, 64, 112, 112]             128
       Hardswish-169         [-1, 64, 112, 112]               0
     ConvBNLayer-170         [-1, 64, 112, 112]               0
DepthwiseSeparable-171         [-1, 64, 112, 112]               0
    dsc_conv_att-172         [-1, 64, 112, 112]               0
              up-173         [-1, 64, 112, 112]               0
 ConvTranspose2d-174         [-1, 32, 224, 224]           8,224
     BatchNorm2d-175         [-1, 32, 224, 224]              64
            ReLU-176         [-1, 32, 224, 224]               0
        up_final-177         [-1, 32, 224, 224]               0
          Conv2d-178          [-1, 1, 224, 224]              33
          Conv2d-179          [-1, 1, 224, 224]              33
          Conv2d-180          [-1, 1, 224, 224]              33
          Conv2d-181          [-1, 1, 224, 224]              33
================================================================
Total params: 2,627,524
Trainable params: 2,627,524
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 655.57
Params size (MB): 10.02
Estimated Total Size (MB): 665.78
----------------------------------------------------------------
