----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-113         [-1, 64, 112, 112]             128
            ReLU-114         [-1, 64, 112, 112]               0
          up_att-115         [-1, 64, 112, 112]               0
AdaptiveAvgPool2d-116            [-1, 128, 1, 1]               0
          Conv1d-117               [-1, 1, 128]               5
         Sigmoid-118            [-1, 128, 1, 1]               0
       eca_block-119        [-1, 128, 112, 112]               0
 ConvTranspose2d-120         [-1, 32, 224, 224]          16,416
     BatchNorm2d-121         [-1, 32, 224, 224]              64
            ReLU-122         [-1, 32, 224, 224]               0
          up_att-123         [-1, 32, 224, 224]               0
         Dropout-124         [-1, 32, 224, 224]               0
          Conv2d-125          [-1, 1, 224, 224]             289
         Dropout-126         [-1, 32, 224, 224]               0
          Conv2d-127          [-1, 1, 224, 224]             289
         Dropout-128         [-1, 32, 224, 224]               0
          Conv2d-129          [-1, 1, 224, 224]             289
         Dropout-130         [-1, 32, 224, 224]               0
          Conv2d-131          [-1, 1, 224, 224]             289
================================================================
Total params: 1,383,334
Trainable params: 1,383,334
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 453.51
Params size (MB): 5.28
Estimated Total Size (MB): 458.98
----------------------------------------------------------------
