cbr1_x.shape  torch.Size([2, 32, 400, 400])
mp1_x.shape  torch.Size([2, 32, 200, 200])
cbr2_x.shape  torch.Size([2, 32, 200, 200])
mp2_x.shape  torch.Size([2, 32, 100, 100])
cbr3_x.shape  torch.Size([2, 32, 100, 100])
resx.shape  torch.Size([2, 32, 100, 100])
rfbx.shape  torch.Size([2, 32, 100, 100])
attx.shape  torch.Size([2, 32, 100, 100])
up1x.shape  torch.Size([2, 32, 200, 200])
up2x.shape  torch.Size([2, 32, 400, 400])
x.shape  torch.Size([2, 32, 400, 400])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-96         [-1, 32, 100, 100]               0
         BasicRFB-97         [-1, 32, 100, 100]               0
AdaptiveAvgPool2d-98           [-1, 32, 100, 1]               0
AdaptiveAvgPool2d-99           [-1, 32, 1, 100]               0
          Conv2d-100            [-1, 8, 200, 1]             264
     BatchNorm2d-101            [-1, 8, 200, 1]              16
           ReLU6-102            [-1, 8, 200, 1]               0
       h_sigmoid-103            [-1, 8, 200, 1]               0
         h_swish-104            [-1, 8, 200, 1]               0
          Conv2d-105           [-1, 32, 100, 1]             288
          Conv2d-106           [-1, 32, 1, 100]             288
        CoordAtt-107         [-1, 32, 100, 100]               0
AdaptiveAvgPool2d-108             [-1, 64, 1, 1]               0
          Conv1d-109                [-1, 1, 64]               3
         Sigmoid-110             [-1, 64, 1, 1]               0
       eca_block-111         [-1, 64, 100, 100]               0
          Conv2d-112        [-1, 128, 100, 100]          73,856
     BatchNorm2d-113        [-1, 128, 100, 100]             256
            ReLU-114        [-1, 128, 100, 100]               0
    PixelShuffle-115         [-1, 32, 200, 200]               0
DenseUpsamplingConvolution-116         [-1, 32, 200, 200]               0
          up_att-117         [-1, 32, 200, 200]               0
AdaptiveAvgPool2d-118             [-1, 64, 1, 1]               0
          Conv1d-119                [-1, 1, 64]               3
         Sigmoid-120             [-1, 64, 1, 1]               0
       eca_block-121         [-1, 64, 200, 200]               0
          Conv2d-122        [-1, 128, 200, 200]          73,856
     BatchNorm2d-123        [-1, 128, 200, 200]             256
            ReLU-124        [-1, 128, 200, 200]               0
    PixelShuffle-125         [-1, 32, 400, 400]               0
DenseUpsamplingConvolution-126         [-1, 32, 400, 400]               0
          up_att-127         [-1, 32, 400, 400]               0
          Conv2d-128          [-1, 1, 400, 400]             289
          Conv2d-129          [-1, 1, 400, 400]             289
          Conv2d-130          [-1, 1, 400, 400]             289
          Conv2d-131          [-1, 1, 400, 400]             289
================================================================
Total params: 278,162
Trainable params: 278,162
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.61
Forward/backward pass size (MB): 959.63
Params size (MB): 1.06
Estimated Total Size (MB): 961.31
----------------------------------------------------------------
