----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     ConvBNLayer-112          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-113            [-1, 256, 1, 1]               0
          Conv2d-114             [-1, 64, 1, 1]          16,448
            ReLU-115             [-1, 64, 1, 1]               0
          Conv2d-116            [-1, 256, 1, 1]          16,640
     Hardsigmoid-117            [-1, 256, 1, 1]               0
        SEModule-118          [-1, 256, 28, 28]               0
          Conv2d-119          [-1, 256, 28, 28]          65,536
     BatchNorm2d-120          [-1, 256, 28, 28]             512
       Hardswish-121          [-1, 256, 28, 28]               0
     ConvBNLayer-122          [-1, 256, 28, 28]               0
DepthwiseSeparable-123          [-1, 256, 28, 28]               0
          Conv2d-124          [-1, 256, 28, 28]           6,400
     BatchNorm2d-125          [-1, 256, 28, 28]             512
       Hardswish-126          [-1, 256, 28, 28]               0
     ConvBNLayer-127          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-128            [-1, 256, 1, 1]               0
          Conv2d-129             [-1, 64, 1, 1]          16,448
            ReLU-130             [-1, 64, 1, 1]               0
          Conv2d-131            [-1, 256, 1, 1]          16,640
     Hardsigmoid-132            [-1, 256, 1, 1]               0
        SEModule-133          [-1, 256, 28, 28]               0
          Conv2d-134          [-1, 256, 28, 28]          65,536
     BatchNorm2d-135          [-1, 256, 28, 28]             512
       Hardswish-136          [-1, 256, 28, 28]               0
     ConvBNLayer-137          [-1, 256, 28, 28]               0
DepthwiseSeparable-138          [-1, 256, 28, 28]               0
          Conv2d-139          [-1, 256, 28, 28]           6,400
     BatchNorm2d-140          [-1, 256, 28, 28]             512
       Hardswish-141          [-1, 256, 28, 28]               0
     ConvBNLayer-142          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-143            [-1, 256, 1, 1]               0
          Conv2d-144             [-1, 64, 1, 1]          16,448
            ReLU-145             [-1, 64, 1, 1]               0
          Conv2d-146            [-1, 256, 1, 1]          16,640
     Hardsigmoid-147            [-1, 256, 1, 1]               0
        SEModule-148          [-1, 256, 28, 28]               0
          Conv2d-149          [-1, 256, 28, 28]          65,536
     BatchNorm2d-150          [-1, 256, 28, 28]             512
       Hardswish-151          [-1, 256, 28, 28]               0
     ConvBNLayer-152          [-1, 256, 28, 28]               0
DepthwiseSeparable-153          [-1, 256, 28, 28]               0
          Conv2d-154          [-1, 256, 28, 28]           6,400
     BatchNorm2d-155          [-1, 256, 28, 28]             512
       Hardswish-156          [-1, 256, 28, 28]               0
     ConvBNLayer-157          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-158            [-1, 256, 1, 1]               0
          Conv2d-159             [-1, 64, 1, 1]          16,448
            ReLU-160             [-1, 64, 1, 1]               0
          Conv2d-161            [-1, 256, 1, 1]          16,640
     Hardsigmoid-162            [-1, 256, 1, 1]               0
        SEModule-163          [-1, 256, 28, 28]               0
          Conv2d-164          [-1, 256, 28, 28]          65,536
     BatchNorm2d-165          [-1, 256, 28, 28]             512
       Hardswish-166          [-1, 256, 28, 28]               0
     ConvBNLayer-167          [-1, 256, 28, 28]               0
DepthwiseSeparable-168          [-1, 256, 28, 28]               0
          Conv2d-169           [-1, 64, 28, 28]          32,768
     BatchNorm2d-170           [-1, 64, 28, 28]             128
     ConvBNLayer-171           [-1, 64, 28, 28]               0
          Conv2d-172           [-1, 64, 28, 28]          32,768
     BatchNorm2d-173           [-1, 64, 28, 28]             128
     ConvBNLayer-174           [-1, 64, 28, 28]               0
          Conv2d-175           [-1, 64, 28, 28]           4,096
     BatchNorm2d-176           [-1, 64, 28, 28]             128
     ConvBNLayer-177           [-1, 64, 28, 28]               0
          Conv2d-178           [-1, 64, 28, 28]          36,864
     BatchNorm2d-179           [-1, 64, 28, 28]             128
     ConvBNLayer-180           [-1, 64, 28, 28]               0
DarknetBottleneck-181           [-1, 64, 28, 28]               0
          Conv2d-182          [-1, 128, 28, 28]          16,384
     BatchNorm2d-183          [-1, 128, 28, 28]             256
     ConvBNLayer-184          [-1, 128, 28, 28]               0
        CSPLayer-185          [-1, 128, 28, 28]               0
 ConvTranspose2d-186          [-1, 128, 56, 56]         262,272
              up-187          [-1, 128, 56, 56]               0
          Conv2d-188           [-1, 32, 56, 56]           8,192
     BatchNorm2d-189           [-1, 32, 56, 56]              64
     ConvBNLayer-190           [-1, 32, 56, 56]               0
          Conv2d-191           [-1, 32, 56, 56]           8,192
     BatchNorm2d-192           [-1, 32, 56, 56]              64
     ConvBNLayer-193           [-1, 32, 56, 56]               0
          Conv2d-194           [-1, 32, 56, 56]           1,024
     BatchNorm2d-195           [-1, 32, 56, 56]              64
     ConvBNLayer-196           [-1, 32, 56, 56]               0
          Conv2d-197           [-1, 32, 56, 56]           9,216
     BatchNorm2d-198           [-1, 32, 56, 56]              64
     ConvBNLayer-199           [-1, 32, 56, 56]               0
DarknetBottleneck-200           [-1, 32, 56, 56]               0
          Conv2d-201           [-1, 64, 56, 56]           4,096
     BatchNorm2d-202           [-1, 64, 56, 56]             128
     ConvBNLayer-203           [-1, 64, 56, 56]               0
        CSPLayer-204           [-1, 64, 56, 56]               0
 ConvTranspose2d-205         [-1, 64, 112, 112]          65,600
              up-206         [-1, 64, 112, 112]               0
          Conv2d-207         [-1, 16, 112, 112]           2,048
     BatchNorm2d-208         [-1, 16, 112, 112]              32
     ConvBNLayer-209         [-1, 16, 112, 112]               0
          Conv2d-210         [-1, 16, 112, 112]           2,048
     BatchNorm2d-211         [-1, 16, 112, 112]              32
     ConvBNLayer-212         [-1, 16, 112, 112]               0
          Conv2d-213         [-1, 16, 112, 112]             256
     BatchNorm2d-214         [-1, 16, 112, 112]              32
     ConvBNLayer-215         [-1, 16, 112, 112]               0
          Conv2d-216         [-1, 16, 112, 112]           2,304
     BatchNorm2d-217         [-1, 16, 112, 112]              32
     ConvBNLayer-218         [-1, 16, 112, 112]               0
DarknetBottleneck-219         [-1, 16, 112, 112]               0
          Conv2d-220         [-1, 32, 112, 112]           1,024
     BatchNorm2d-221         [-1, 32, 112, 112]              64
     ConvBNLayer-222         [-1, 32, 112, 112]               0
        CSPLayer-223         [-1, 32, 112, 112]               0
 ConvTranspose2d-224         [-1, 32, 224, 224]          16,416
              up-225         [-1, 32, 224, 224]               0
          Conv2d-226         [-1, 32, 224, 224]           1,024
     BatchNorm2d-227         [-1, 32, 224, 224]              64
            ReLU-228         [-1, 32, 224, 224]               0
          Conv2d-229          [-1, 1, 224, 224]              33
          Conv2d-230          [-1, 1, 224, 224]              33
          Conv2d-231          [-1, 1, 224, 224]              33
          Conv2d-232          [-1, 1, 224, 224]              33
================================================================
Total params: 1,131,572
Trainable params: 1,131,572
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 545.55
Params size (MB): 4.32
Estimated Total Size (MB): 550.06
----------------------------------------------------------------
