----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-116           [-1, 256, 20, 1]           2,304
          Conv2d-117           [-1, 256, 1, 20]           2,304
        CoordAtt-118          [-1, 256, 20, 20]               0
          Conv2d-119          [-1, 512, 20, 20]         131,072
     BatchNorm2d-120          [-1, 512, 20, 20]           1,024
     ConvBNLayer-121          [-1, 512, 20, 20]               0
DepthwiseSeparable-122          [-1, 512, 20, 20]               0
          Conv2d-123          [-1, 512, 20, 20]          12,800
     BatchNorm2d-124          [-1, 512, 20, 20]           1,024
     ConvBNLayer-125          [-1, 512, 20, 20]               0
AdaptiveAvgPool2d-126           [-1, 512, 20, 1]               0
AdaptiveAvgPool2d-127           [-1, 512, 1, 20]               0
          Conv2d-128            [-1, 16, 40, 1]           8,208
     BatchNorm2d-129            [-1, 16, 40, 1]              32
           ReLU6-130            [-1, 16, 40, 1]               0
       h_sigmoid-131            [-1, 16, 40, 1]               0
         h_swish-132            [-1, 16, 40, 1]               0
          Conv2d-133           [-1, 512, 20, 1]           8,704
          Conv2d-134           [-1, 512, 1, 20]           8,704
        CoordAtt-135          [-1, 512, 20, 20]               0
          Conv2d-136          [-1, 512, 20, 20]         262,144
     BatchNorm2d-137          [-1, 512, 20, 20]           1,024
     ConvBNLayer-138          [-1, 512, 20, 20]               0
DepthwiseSeparable-139          [-1, 512, 20, 20]               0
          Conv2d-140          [-1, 256, 20, 20]         131,072
     BatchNorm2d-141          [-1, 256, 20, 20]             512
     ConvBNLayer-142          [-1, 256, 20, 20]               0
        Upsample-143          [-1, 256, 40, 40]               0
              up-144          [-1, 256, 40, 40]               0
          Conv2d-145          [-1, 128, 40, 40]          32,768
     BatchNorm2d-146          [-1, 128, 40, 40]             256
     ConvBNLayer-147          [-1, 128, 40, 40]               0
        Upsample-148          [-1, 128, 80, 80]               0
              up-149          [-1, 128, 80, 80]               0
          Conv2d-150           [-1, 64, 80, 80]           8,192
     BatchNorm2d-151           [-1, 64, 80, 80]             128
     ConvBNLayer-152           [-1, 64, 80, 80]               0
        Upsample-153         [-1, 64, 160, 160]               0
              up-154         [-1, 64, 160, 160]               0
          Conv2d-155         [-1, 32, 160, 160]           2,048
     BatchNorm2d-156         [-1, 32, 160, 160]              64
     ConvBNLayer-157         [-1, 32, 160, 160]               0
          Conv2d-158         [-1, 32, 160, 160]           2,048
     BatchNorm2d-159         [-1, 32, 160, 160]              64
     ConvBNLayer-160         [-1, 32, 160, 160]               0
          Conv2d-161         [-1, 32, 160, 160]           1,024
     BatchNorm2d-162         [-1, 32, 160, 160]              64
     ConvBNLayer-163         [-1, 32, 160, 160]               0
          Conv2d-164         [-1, 32, 160, 160]           9,216
     BatchNorm2d-165         [-1, 32, 160, 160]              64
     ConvBNLayer-166         [-1, 32, 160, 160]               0
DarknetBottleneck-167         [-1, 32, 160, 160]               0
          Conv2d-168         [-1, 64, 160, 160]           4,096
     BatchNorm2d-169         [-1, 64, 160, 160]             128
     ConvBNLayer-170         [-1, 64, 160, 160]               0
        CSPLayer-171         [-1, 64, 160, 160]               0
          Conv2d-172           [-1, 32, 80, 80]           4,096
     BatchNorm2d-173           [-1, 32, 80, 80]              64
     ConvBNLayer-174           [-1, 32, 80, 80]               0
          Conv2d-175           [-1, 32, 80, 80]           4,096
     BatchNorm2d-176           [-1, 32, 80, 80]              64
     ConvBNLayer-177           [-1, 32, 80, 80]               0
          Conv2d-178           [-1, 32, 80, 80]           1,024
     BatchNorm2d-179           [-1, 32, 80, 80]              64
     ConvBNLayer-180           [-1, 32, 80, 80]               0
          Conv2d-181           [-1, 32, 80, 80]           9,216
     BatchNorm2d-182           [-1, 32, 80, 80]              64
     ConvBNLayer-183           [-1, 32, 80, 80]               0
DarknetBottleneck-184           [-1, 32, 80, 80]               0
          Conv2d-185           [-1, 64, 80, 80]           4,096
     BatchNorm2d-186           [-1, 64, 80, 80]             128
     ConvBNLayer-187           [-1, 64, 80, 80]               0
        CSPLayer-188           [-1, 64, 80, 80]               0
          Conv2d-189           [-1, 32, 40, 40]           8,192
     BatchNorm2d-190           [-1, 32, 40, 40]              64
     ConvBNLayer-191           [-1, 32, 40, 40]               0
          Conv2d-192           [-1, 32, 40, 40]           8,192
     BatchNorm2d-193           [-1, 32, 40, 40]              64
     ConvBNLayer-194           [-1, 32, 40, 40]               0
          Conv2d-195           [-1, 32, 40, 40]           1,024
     BatchNorm2d-196           [-1, 32, 40, 40]              64
     ConvBNLayer-197           [-1, 32, 40, 40]               0
          Conv2d-198           [-1, 32, 40, 40]           9,216
     BatchNorm2d-199           [-1, 32, 40, 40]              64
     ConvBNLayer-200           [-1, 32, 40, 40]               0
DarknetBottleneck-201           [-1, 32, 40, 40]               0
          Conv2d-202           [-1, 64, 40, 40]           4,096
     BatchNorm2d-203           [-1, 64, 40, 40]             128
     ConvBNLayer-204           [-1, 64, 40, 40]               0
        CSPLayer-205           [-1, 64, 40, 40]               0
          Conv2d-206           [-1, 32, 20, 20]          16,384
     BatchNorm2d-207           [-1, 32, 20, 20]              64
     ConvBNLayer-208           [-1, 32, 20, 20]               0
          Conv2d-209           [-1, 32, 20, 20]          16,384
     BatchNorm2d-210           [-1, 32, 20, 20]              64
     ConvBNLayer-211           [-1, 32, 20, 20]               0
          Conv2d-212           [-1, 32, 20, 20]           1,024
     BatchNorm2d-213           [-1, 32, 20, 20]              64
     ConvBNLayer-214           [-1, 32, 20, 20]               0
          Conv2d-215           [-1, 32, 20, 20]           9,216
     BatchNorm2d-216           [-1, 32, 20, 20]              64
     ConvBNLayer-217           [-1, 32, 20, 20]               0
DarknetBottleneck-218           [-1, 32, 20, 20]               0
          Conv2d-219           [-1, 64, 20, 20]           4,096
     BatchNorm2d-220           [-1, 64, 20, 20]             128
     ConvBNLayer-221           [-1, 64, 20, 20]               0
        CSPLayer-222           [-1, 64, 20, 20]               0
          Conv2d-223         [-1, 32, 160, 160]          73,728
     BatchNorm2d-224         [-1, 32, 160, 160]              64
     ConvBNLayer-225         [-1, 32, 160, 160]               0
      transition-226         [-1, 32, 320, 320]               0
         Dropout-227         [-1, 32, 320, 320]               0
          Conv2d-228          [-1, 1, 320, 320]              33
         Dropout-229         [-1, 32, 320, 320]               0
          Conv2d-230          [-1, 1, 320, 320]              33
         Dropout-231         [-1, 32, 320, 320]               0
          Conv2d-232          [-1, 1, 320, 320]              33
         Dropout-233         [-1, 32, 320, 320]               0
          Conv2d-234          [-1, 1, 320, 320]              33
================================================================
Total params: 972,956
Trainable params: 972,956
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.39
Forward/backward pass size (MB): 786.73
Params size (MB): 3.71
Estimated Total Size (MB): 790.83
----------------------------------------------------------------
