----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
DepthwiseSeparable-98          [-1, 128, 56, 56]               0
           Conv2d-99           [-1, 64, 56, 56]           8,192
     BatchNorm2d-100           [-1, 64, 56, 56]             128
     ConvBNLayer-101           [-1, 64, 56, 56]               0
          Conv2d-102           [-1, 64, 56, 56]           8,192
     BatchNorm2d-103           [-1, 64, 56, 56]             128
     ConvBNLayer-104           [-1, 64, 56, 56]               0
          Conv2d-105           [-1, 64, 56, 56]           4,096
     BatchNorm2d-106           [-1, 64, 56, 56]             128
     ConvBNLayer-107           [-1, 64, 56, 56]               0
          Conv2d-108           [-1, 64, 56, 56]          36,864
     BatchNorm2d-109           [-1, 64, 56, 56]             128
     ConvBNLayer-110           [-1, 64, 56, 56]               0
DarknetBottleneck-111           [-1, 64, 56, 56]               0
          Conv2d-112          [-1, 128, 56, 56]          16,384
     BatchNorm2d-113          [-1, 128, 56, 56]             256
     ConvBNLayer-114          [-1, 128, 56, 56]               0
        CSPLayer-115          [-1, 128, 56, 56]               0
          Conv2d-116           [-1, 32, 56, 56]           8,192
     BatchNorm2d-117           [-1, 32, 56, 56]              64
     ConvBNLayer-118           [-1, 32, 56, 56]               0
          Conv2d-119           [-1, 32, 56, 56]           8,192
     BatchNorm2d-120           [-1, 32, 56, 56]              64
     ConvBNLayer-121           [-1, 32, 56, 56]               0
          Conv2d-122           [-1, 32, 56, 56]           1,024
     BatchNorm2d-123           [-1, 32, 56, 56]              64
     ConvBNLayer-124           [-1, 32, 56, 56]               0
          Conv2d-125           [-1, 32, 56, 56]           9,216
     BatchNorm2d-126           [-1, 32, 56, 56]              64
     ConvBNLayer-127           [-1, 32, 56, 56]               0
DarknetBottleneck-128           [-1, 32, 56, 56]               0
          Conv2d-129           [-1, 64, 56, 56]           4,096
     BatchNorm2d-130           [-1, 64, 56, 56]             128
     ConvBNLayer-131           [-1, 64, 56, 56]               0
        CSPLayer-132           [-1, 64, 56, 56]               0
        Upsample-133         [-1, 64, 112, 112]               0
              up-134         [-1, 64, 112, 112]               0
          Conv2d-135         [-1, 16, 112, 112]           2,048
     BatchNorm2d-136         [-1, 16, 112, 112]              32
     ConvBNLayer-137         [-1, 16, 112, 112]               0
          Conv2d-138         [-1, 16, 112, 112]           2,048
     BatchNorm2d-139         [-1, 16, 112, 112]              32
     ConvBNLayer-140         [-1, 16, 112, 112]               0
          Conv2d-141         [-1, 16, 112, 112]             256
     BatchNorm2d-142         [-1, 16, 112, 112]              32
     ConvBNLayer-143         [-1, 16, 112, 112]               0
          Conv2d-144         [-1, 16, 112, 112]           2,304
     BatchNorm2d-145         [-1, 16, 112, 112]              32
     ConvBNLayer-146         [-1, 16, 112, 112]               0
DarknetBottleneck-147         [-1, 16, 112, 112]               0
          Conv2d-148         [-1, 32, 112, 112]           1,024
     BatchNorm2d-149         [-1, 32, 112, 112]              64
     ConvBNLayer-150         [-1, 32, 112, 112]               0
        CSPLayer-151         [-1, 32, 112, 112]               0
        Upsample-152         [-1, 32, 224, 224]               0
              up-153         [-1, 32, 224, 224]               0
          Conv2d-154         [-1, 32, 224, 224]           1,024
     BatchNorm2d-155         [-1, 32, 224, 224]              64
            ReLU-156         [-1, 32, 224, 224]               0
          Conv2d-157          [-1, 1, 224, 224]              33
          Conv2d-158          [-1, 1, 224, 224]              33
          Conv2d-159          [-1, 1, 224, 224]              33
          Conv2d-160          [-1, 1, 224, 224]              33
================================================================
Total params: 224,527
Trainable params: 224,527
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 680.26
Params size (MB): 0.86
Estimated Total Size (MB): 681.31
----------------------------------------------------------------
