----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       BasicConv-102          [-1, 128, 10, 10]               0
          Conv2d-103          [-1, 128, 10, 10]         147,456
     BatchNorm2d-104          [-1, 128, 10, 10]             256
       BasicConv-105          [-1, 128, 10, 10]               0
          Conv2d-106          [-1, 512, 10, 10]         262,144
     BatchNorm2d-107          [-1, 512, 10, 10]           1,024
       BasicConv-108          [-1, 512, 10, 10]               0
          Conv2d-109          [-1, 512, 10, 10]         262,144
     BatchNorm2d-110          [-1, 512, 10, 10]           1,024
       BasicConv-111          [-1, 512, 10, 10]               0
            ReLU-112          [-1, 512, 10, 10]               0
        BasicRFB-113          [-1, 512, 10, 10]               0
 ConvTranspose2d-114          [-1, 512, 20, 20]       1,049,088
          Conv2d-115          [-1, 256, 20, 20]       2,359,552
     BatchNorm2d-116          [-1, 256, 20, 20]             512
            ReLU-117          [-1, 256, 20, 20]               0
AdaptiveAvgPool2d-118            [-1, 256, 1, 1]               0
          Conv1d-119               [-1, 1, 256]               5
         Sigmoid-120            [-1, 256, 1, 1]               0
       eca_block-121          [-1, 256, 20, 20]               0
          Conv2d-122          [-1, 256, 20, 20]         262,144
     BatchNorm2d-123          [-1, 256, 20, 20]             512
        conv_att-124          [-1, 256, 20, 20]               0
              up-125          [-1, 256, 20, 20]               0
 ConvTranspose2d-126          [-1, 256, 40, 40]         262,400
          Conv2d-127          [-1, 128, 40, 40]         589,952
     BatchNorm2d-128          [-1, 128, 40, 40]             256
            ReLU-129          [-1, 128, 40, 40]               0
AdaptiveAvgPool2d-130            [-1, 128, 1, 1]               0
          Conv1d-131               [-1, 1, 128]               5
         Sigmoid-132            [-1, 128, 1, 1]               0
       eca_block-133          [-1, 128, 40, 40]               0
          Conv2d-134          [-1, 128, 40, 40]          65,536
     BatchNorm2d-135          [-1, 128, 40, 40]             256
        conv_att-136          [-1, 128, 40, 40]               0
              up-137          [-1, 128, 40, 40]               0
 ConvTranspose2d-138          [-1, 128, 80, 80]          65,664
          Conv2d-139           [-1, 64, 80, 80]         147,520
     BatchNorm2d-140           [-1, 64, 80, 80]             128
            ReLU-141           [-1, 64, 80, 80]               0
AdaptiveAvgPool2d-142             [-1, 64, 1, 1]               0
          Conv1d-143                [-1, 1, 64]               5
         Sigmoid-144             [-1, 64, 1, 1]               0
       eca_block-145           [-1, 64, 80, 80]               0
          Conv2d-146           [-1, 64, 80, 80]          16,384
     BatchNorm2d-147           [-1, 64, 80, 80]             128
        conv_att-148           [-1, 64, 80, 80]               0
              up-149           [-1, 64, 80, 80]               0
 ConvTranspose2d-150         [-1, 64, 160, 160]          16,448
          Conv2d-151         [-1, 64, 160, 160]          73,792
     BatchNorm2d-152         [-1, 64, 160, 160]             128
            ReLU-153         [-1, 64, 160, 160]               0
AdaptiveAvgPool2d-154             [-1, 64, 1, 1]               0
          Conv1d-155                [-1, 1, 64]               5
         Sigmoid-156             [-1, 64, 1, 1]               0
       eca_block-157         [-1, 64, 160, 160]               0
          Conv2d-158         [-1, 64, 160, 160]           8,192
     BatchNorm2d-159         [-1, 64, 160, 160]             128
        conv_att-160         [-1, 64, 160, 160]               0
              up-161         [-1, 64, 160, 160]               0
          Conv2d-162         [-1, 16, 160, 160]           1,024
     BatchNorm2d-163         [-1, 16, 160, 160]              32
            ReLU-164         [-1, 16, 160, 160]               0
       BasicConv-165         [-1, 16, 160, 160]               0
          Conv2d-166         [-1, 16, 160, 160]           2,304
     BatchNorm2d-167         [-1, 16, 160, 160]              32
       BasicConv-168         [-1, 16, 160, 160]               0
          Conv2d-169          [-1, 8, 160, 160]             512
     BatchNorm2d-170          [-1, 8, 160, 160]              16
            ReLU-171          [-1, 8, 160, 160]               0
       BasicConv-172          [-1, 8, 160, 160]               0
          Conv2d-173         [-1, 16, 160, 160]           1,152
     BatchNorm2d-174         [-1, 16, 160, 160]              32
            ReLU-175         [-1, 16, 160, 160]               0
       BasicConv-176         [-1, 16, 160, 160]               0
          Conv2d-177         [-1, 16, 160, 160]           2,304
     BatchNorm2d-178         [-1, 16, 160, 160]              32
       BasicConv-179         [-1, 16, 160, 160]               0
          Conv2d-180          [-1, 8, 160, 160]             512
     BatchNorm2d-181          [-1, 8, 160, 160]              16
            ReLU-182          [-1, 8, 160, 160]               0
       BasicConv-183          [-1, 8, 160, 160]               0
          Conv2d-184         [-1, 12, 160, 160]             864
     BatchNorm2d-185         [-1, 12, 160, 160]              24
            ReLU-186         [-1, 12, 160, 160]               0
       BasicConv-187         [-1, 12, 160, 160]               0
          Conv2d-188         [-1, 16, 160, 160]           1,728
     BatchNorm2d-189         [-1, 16, 160, 160]              32
            ReLU-190         [-1, 16, 160, 160]               0
       BasicConv-191         [-1, 16, 160, 160]               0
          Conv2d-192         [-1, 16, 160, 160]           2,304
     BatchNorm2d-193         [-1, 16, 160, 160]              32
       BasicConv-194         [-1, 16, 160, 160]               0
          Conv2d-195          [-1, 8, 160, 160]             512
     BatchNorm2d-196          [-1, 8, 160, 160]              16
            ReLU-197          [-1, 8, 160, 160]               0
       BasicConv-198          [-1, 8, 160, 160]               0
          Conv2d-199         [-1, 12, 160, 160]             672
     BatchNorm2d-200         [-1, 12, 160, 160]              24
            ReLU-201         [-1, 12, 160, 160]               0
       BasicConv-202         [-1, 12, 160, 160]               0
          Conv2d-203         [-1, 16, 160, 160]           1,344
     BatchNorm2d-204         [-1, 16, 160, 160]              32
            ReLU-205         [-1, 16, 160, 160]               0
       BasicConv-206         [-1, 16, 160, 160]               0
          Conv2d-207         [-1, 16, 160, 160]           2,304
     BatchNorm2d-208         [-1, 16, 160, 160]              32
       BasicConv-209         [-1, 16, 160, 160]               0
          Conv2d-210         [-1, 64, 160, 160]           4,096
     BatchNorm2d-211         [-1, 64, 160, 160]             128
       BasicConv-212         [-1, 64, 160, 160]               0
          Conv2d-213         [-1, 64, 160, 160]           4,096
     BatchNorm2d-214         [-1, 64, 160, 160]             128
       BasicConv-215         [-1, 64, 160, 160]               0
            ReLU-216         [-1, 64, 160, 160]               0
        BasicRFB-217         [-1, 64, 160, 160]               0
 ConvTranspose2d-218         [-1, 32, 320, 320]           8,224
     BatchNorm2d-219         [-1, 32, 320, 320]              64
            ReLU-220         [-1, 32, 320, 320]               0
        up_final-221         [-1, 32, 320, 320]               0
         Dropout-222         [-1, 32, 320, 320]               0
          Conv2d-223          [-1, 1, 320, 320]              33
         Dropout-224         [-1, 32, 320, 320]               0
          Conv2d-225          [-1, 1, 320, 320]              33
         Dropout-226         [-1, 32, 320, 320]               0
          Conv2d-227          [-1, 1, 320, 320]              33
         Dropout-228         [-1, 32, 320, 320]               0
          Conv2d-229          [-1, 1, 320, 320]              33
================================================================
Total params: 10,709,613
Trainable params: 10,709,613
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.39
Forward/backward pass size (MB): 835.59
Params size (MB): 40.85
Estimated Total Size (MB): 876.84
----------------------------------------------------------------
