----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-111          [-1, 256, 28, 28]             512
       Hardswish-112          [-1, 256, 28, 28]               0
     ConvBNLayer-113          [-1, 256, 28, 28]               0
DepthwiseSeparable-114          [-1, 256, 28, 28]               0
          Conv2d-115           [-1, 64, 28, 28]          32,768
     BatchNorm2d-116           [-1, 64, 28, 28]             128
     ConvBNLayer-117           [-1, 64, 28, 28]               0
          Conv2d-118           [-1, 64, 28, 28]          32,768
     BatchNorm2d-119           [-1, 64, 28, 28]             128
     ConvBNLayer-120           [-1, 64, 28, 28]               0
          Conv2d-121           [-1, 64, 28, 28]           4,096
     BatchNorm2d-122           [-1, 64, 28, 28]             128
     ConvBNLayer-123           [-1, 64, 28, 28]               0
          Conv2d-124           [-1, 64, 28, 28]          36,864
     BatchNorm2d-125           [-1, 64, 28, 28]             128
     ConvBNLayer-126           [-1, 64, 28, 28]               0
DarknetBottleneck-127           [-1, 64, 28, 28]               0
          Conv2d-128          [-1, 128, 28, 28]          16,384
     BatchNorm2d-129          [-1, 128, 28, 28]             256
     ConvBNLayer-130          [-1, 128, 28, 28]               0
        CSPLayer-131          [-1, 128, 28, 28]               0
        Upsample-132          [-1, 128, 56, 56]               0
              up-133          [-1, 128, 56, 56]               0
          Conv2d-134           [-1, 32, 56, 56]           8,192
     BatchNorm2d-135           [-1, 32, 56, 56]              64
     ConvBNLayer-136           [-1, 32, 56, 56]               0
          Conv2d-137           [-1, 32, 56, 56]           8,192
     BatchNorm2d-138           [-1, 32, 56, 56]              64
     ConvBNLayer-139           [-1, 32, 56, 56]               0
          Conv2d-140           [-1, 32, 56, 56]           1,024
     BatchNorm2d-141           [-1, 32, 56, 56]              64
     ConvBNLayer-142           [-1, 32, 56, 56]               0
          Conv2d-143           [-1, 32, 56, 56]           9,216
     BatchNorm2d-144           [-1, 32, 56, 56]              64
     ConvBNLayer-145           [-1, 32, 56, 56]               0
DarknetBottleneck-146           [-1, 32, 56, 56]               0
          Conv2d-147           [-1, 64, 56, 56]           4,096
     BatchNorm2d-148           [-1, 64, 56, 56]             128
     ConvBNLayer-149           [-1, 64, 56, 56]               0
        CSPLayer-150           [-1, 64, 56, 56]               0
        Upsample-151         [-1, 64, 112, 112]               0
              up-152         [-1, 64, 112, 112]               0
          Conv2d-153         [-1, 16, 112, 112]           2,048
     BatchNorm2d-154         [-1, 16, 112, 112]              32
     ConvBNLayer-155         [-1, 16, 112, 112]               0
          Conv2d-156         [-1, 16, 112, 112]           2,048
     BatchNorm2d-157         [-1, 16, 112, 112]              32
     ConvBNLayer-158         [-1, 16, 112, 112]               0
          Conv2d-159         [-1, 16, 112, 112]             256
     BatchNorm2d-160         [-1, 16, 112, 112]              32
     ConvBNLayer-161         [-1, 16, 112, 112]               0
          Conv2d-162         [-1, 16, 112, 112]           2,304
     BatchNorm2d-163         [-1, 16, 112, 112]              32
     ConvBNLayer-164         [-1, 16, 112, 112]               0
DarknetBottleneck-165         [-1, 16, 112, 112]               0
          Conv2d-166         [-1, 32, 112, 112]           1,024
     BatchNorm2d-167         [-1, 32, 112, 112]              64
     ConvBNLayer-168         [-1, 32, 112, 112]               0
        CSPLayer-169         [-1, 32, 112, 112]               0
        Upsample-170         [-1, 32, 224, 224]               0
              up-171         [-1, 32, 224, 224]               0
          Conv2d-172         [-1, 32, 224, 224]           1,024
     BatchNorm2d-173         [-1, 32, 224, 224]              64
            ReLU-174         [-1, 32, 224, 224]               0
          Conv2d-175          [-1, 1, 224, 224]              33
          Conv2d-176          [-1, 1, 224, 224]              33
          Conv2d-177          [-1, 1, 224, 224]              33
          Conv2d-178          [-1, 1, 224, 224]              33
================================================================
Total params: 665,956
Trainable params: 665,956
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 514.13
Params size (MB): 2.54
Estimated Total Size (MB): 516.86
----------------------------------------------------------------
