----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-106          [-1, 128, 1, 100]           1,152
        CoordAtt-107        [-1, 128, 100, 100]               0
AdaptiveAvgPool2d-108            [-1, 256, 1, 1]               0
          Conv1d-109               [-1, 1, 256]               5
         Sigmoid-110            [-1, 256, 1, 1]               0
       eca_block-111        [-1, 256, 100, 100]               0
          Conv2d-112        [-1, 256, 100, 100]         590,080
     BatchNorm2d-113        [-1, 256, 100, 100]             512
            ReLU-114        [-1, 256, 100, 100]               0
    PixelShuffle-115         [-1, 64, 200, 200]               0
DenseUpsamplingConvolution-116         [-1, 64, 200, 200]               0
          up_att-117         [-1, 64, 200, 200]               0
AdaptiveAvgPool2d-118            [-1, 128, 1, 1]               0
          Conv1d-119               [-1, 1, 128]               5
         Sigmoid-120            [-1, 128, 1, 1]               0
       eca_block-121        [-1, 128, 200, 200]               0
          Conv2d-122        [-1, 128, 200, 200]         147,584
     BatchNorm2d-123        [-1, 128, 200, 200]             256
            ReLU-124        [-1, 128, 200, 200]               0
    PixelShuffle-125         [-1, 32, 400, 400]               0
DenseUpsamplingConvolution-126         [-1, 32, 400, 400]               0
          up_att-127         [-1, 32, 400, 400]               0
          Conv2d-128          [-1, 1, 400, 400]             289
          Conv2d-129          [-1, 1, 400, 400]             289
          Conv2d-130          [-1, 1, 400, 400]             289
          Conv2d-131          [-1, 1, 400, 400]             289
================================================================
Total params: 2,039,558
Trainable params: 2,039,558
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.61
Forward/backward pass size (MB): 1406.71
Params size (MB): 7.78
Estimated Total Size (MB): 1415.10
----------------------------------------------------------------
