----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       eca_block-101         [-1, 64, 160, 160]               0
          Conv2d-102         [-1, 64, 160, 160]           8,192
     BatchNorm2d-103         [-1, 64, 160, 160]             128
        conv_att-104         [-1, 64, 160, 160]               0
              up-105         [-1, 64, 160, 160]               0
 ConvTranspose2d-106         [-1, 32, 320, 320]           8,224
     BatchNorm2d-107         [-1, 32, 320, 320]              64
            ReLU-108         [-1, 32, 320, 320]               0
        up_final-109         [-1, 32, 320, 320]               0
         Dropout-110         [-1, 32, 320, 320]               0
          Conv2d-111          [-1, 1, 320, 320]              33
         Dropout-112         [-1, 32, 320, 320]               0
          Conv2d-113          [-1, 1, 320, 320]              33
         Dropout-114         [-1, 32, 320, 320]               0
          Conv2d-115          [-1, 1, 320, 320]              33
         Dropout-116         [-1, 32, 320, 320]               0
          Conv2d-117          [-1, 1, 320, 320]              33
================================================================
Total params: 9,031,821
Trainable params: 9,031,821
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.39
Forward/backward pass size (MB): 603.56
Params size (MB): 34.45
Estimated Total Size (MB): 638.41
----------------------------------------------------------------
